itztiuh				<s_sp3>itztiuh<v><iv><pres>
mochichiuh			<s_sp3><o_ref>chichihua<v><tv><past>
tlatoa				<s_sp3>tlatoa<v><iv><pres>
titlahtoz			<s_sg2>tlatoa<v><iv><fut>
nican				nican<adv>
ihcuac				ihcuac<cnjsub>
tlatoaya			<s_sp3>tlatoa<v><iv><impf>
tlatoz				<s_sp3>tlatoa<v><iv><fut>
ontlahtoa			<s_sp3><on>tlatoa<v><iv><pres>
quitetemotinemi			<s_sp3><o_sg3>tetemoa<v><tv>+nemi<aux>
quiquimichtin			quimichin<n><pl>
niccencahuaz			<s_sg1><o_sg3>cencahua<v><tv><fut>
quicenhuica			<s_sp3><o_sg3>cenhuica<v><tv><pres>
quicemihtoa			<s_sp3><o_sg3>cemihtoa<v><tv><pres>
quicemmana			<s_sp3><o_sg3>cemmana<v><tv><pres>
cuauhxeloa			<s_sp3>«cuauhtli<n>»xeloa<v><iv><pres>
mocencahua			<s_sp3><o_ref>cencahua<v><tv><pres>
tomiyo				<px1pl>omitl<n><poss>
momimilotiuh			<s_sp3><o_ref>mimiloa<v><tv><ven><pres>
iuh				iuh<adv>
totlalpan			<px1pl>tlalpan<n><loc>
titixcahuitoque			<s_pl1><o_ref>ixcahuia<v><tv><prog>
otechtoquilico			<aug><s_sp3><o_pl1>toquilia<v><tv><and><past>
tiquintzonteconacocuico		<s_pl1><o_pl3>«tzontecontli<n>»acocui<v><tv><and><past>
tiquimitauhcayotico		<s_pl1><o_pl3>itauhcayotia<v><tv><ven><past>
tiquintonalehuaco		<s_pl1><o_pl3>tonalehua<v><tv><ven><past>
tiquinteyotico			<s_pl1><o_pl3>teyotia<v><tv><ven><past>
mahuiltiaya			<s_sp3>mahuiltia<v><iv><impf>
onmic				<s_sp3><on>miqui<v><iv><past>
mochan				<px2sg>chantli<n>
ichan				<px3sg>chantli<n>
nenonotzalli			nenonotzalli<n><abs>
chaneque			chane<n><pl>
nenonotzale			nenonotzale<n><abs>
chiche				chiche<n><abs>
mahuiltiaya			<s_sp3>mahuiltia<v><iv><impf>
molhuia				<s_sp3>molhuia<v><iv><pres>
tlami				<s_sp3>tlami<v><iv><pres>
tezzo				<px1pl>ezzo<n>
tecuanime			tecuani<n><pl>
tecuantlacualtin		tecuantlacualli<n><pl>
titotolinia			<s_pl1><o_ref>tolinia<v><tv><pres>
huehuetque			huehuetque<n><pl>
tliltique			tliltique<n><pl>
otihualla			<aug><s_sg2>hualla<v><iv><pret>
niman				niman<adv>
onchichazque			<s_sp3><on>chicha<v><iv><fut>
onchichaz			<s_sp3><on>chicha<v><iv><fut>
onchicha			<s_sp3><on>chicha<v><iv><pres>
nemacho				<s_sp3><i_ref>mati<v><tv><pass><pres>
necuitihuecho			<s_sp3><i_ref>cuitihuetzi<v><tv><pass><pres>
commonamictiz			<s_sp3><o_sg3><on>monamictia<v><tv><fut>
